Run set -e
=== Building freemium ISO ===
=== Starting mkarchiso ===
Profile: /tmp/aegis-freemium
Work dir: /tmp/work-freemium
Output: /tmp/aegis-output
[mkarchiso] INFO: Validating options...
[mkarchiso] WARNING: The 'bios.syslinux.mbr' boot mode is deprecated. Use 'bios.syslinux' instead.
[mkarchiso] WARNING: The 'bios.syslinux.eltorito' boot mode is deprecated. Use 'bios.syslinux' instead.
[mkarchiso] WARNING: The 'uefi-ia32.grub.esp' boot mode is deprecated. Use 'uefi.grub' instead.
[mkarchiso] WARNING: The 'uefi-x64.grub.esp' boot mode is deprecated. Use 'uefi.grub' instead.
[mkarchiso] INFO: Done!
[mkarchiso] INFO: mkarchiso configuration settings
[mkarchiso] INFO:              Architecture:   x86_64
[mkarchiso] INFO:         Working directory:   /tmp/work-freemium
[mkarchiso] INFO:    Installation directory:   aegis
[mkarchiso] INFO:                Build date:   2025-12-15T03:08+0000
[mkarchiso] INFO:          Output directory:   /tmp/aegis-output
[mkarchiso] INFO:        Current build mode:   iso
[mkarchiso] INFO:               Build modes:   iso
[mkarchiso] INFO:                   GPG key:   None
[mkarchiso] INFO:                GPG signer:   None
[mkarchiso] INFO: Code signing certificates:   None
[mkarchiso] INFO:                   Profile:   /tmp/aegis-freemium
[mkarchiso] INFO: Pacman configuration file:   /tmp/aegis-freemium/pacman.conf
[mkarchiso] INFO:           Image file name:   aegis-os-freemium-1.0.0-x86_64.iso
[mkarchiso] INFO:          ISO volume label:   AEGIS_202512
[mkarchiso] INFO:             ISO publisher:   Aegis OS <https://aegis-os.com>
[mkarchiso] INFO:           ISO application:   Aegis OS Freemium Edition Live/Install
[mkarchiso] INFO:                Boot modes:   bios.syslinux uefi.grub
[mkarchiso] INFO:             Packages File:   /tmp/aegis-freemium/packages.x86_64
[mkarchiso] INFO:                  Packages:   alsa-utils amd-ucode arch-install-scripts archinstall b43-fwcutter base bash-completion bcachefs-tools bind bolt brltty broadcom-wl btrfs-progs clonezilla cloud-init cryptsetup darkhttpd ddrescue dhcpcd diffutils dmidecode dmraid dnsmasq dosfstools e2fsprogs edk2-shell efibootmgr espeakup ethtool exfatprogs f2fs-tools fastfetch fatresize firefox foot-terminfo fsarchiver gpart gpm gptfdisk grml-zsh-config grub gvfs gvfs-mtp hdparm hyperv intel-ucode iptables-nft irssi iw iwd jfsutils kitty-terminfo ldns less lftp libfido2 libreoffice-fresh libusb-compat lightdm lightdm-gtk-greeter linux linux-atm linux-firmware linux-firmware-marvell livecd-sounds lsscsi lvm2 lynx man-db man-pages mc mdadm memtest86+ memtest86+-efi mkinitcpio mkinitcpio-archiso mkinitcpio-nfs-utils mmc-utils modemmanager mtools nano nbd ndisc6 network-manager-applet networkmanager nfs-utils nilfs-utils nmap noto-fonts ntfs-3g nvme-cli open-iscsi open-vm-tools openconnect openpgp-card-tools openssh openvpn papirus-icon-theme partclone parted partimage pavucontrol pcsclite pipewire pipewire-alsa pipewire-jack pipewire-pulse plymouth ppp pptpclient pv qemu-guest-agent refind reflector rsync rxvt-unicode-terminfo screen sdparm sequoia-sq sg3_utils smartmontools sof-firmware squashfs-tools sudo syslinux systemd-resolvconf tcpdump terminus-font testdisk thunar-volman tmux tpm2-tools tpm2-tss ttf-dejavu ttf-liberation udftools usb_modeswitch usbmuxd usbutils vim virtualbox-guest-utils-nox vlc vpnc wireless-regdb wireless_tools wireplumber wpa_supplicant wvdial xdg-desktop-portal-gtk xdg-user-dirs xdg-utils xfsprogs xl2tpd zsh
[mkarchiso] INFO: Copying custom pacman.conf to work directory...
[mkarchiso] INFO: Using pacman CacheDir: /var/cache/pacman/pkg/ 
[mkarchiso] INFO: Copying custom airootfs files...
[mkarchiso] WARNING: Cannot change permissions of '/tmp/work-freemium/x86_64/airootfs/usr/local/bin/*'. The file or directory does not exist.
[mkarchiso] INFO: Done!
[mkarchiso] INFO: Installing packages to '/tmp/work-freemium/x86_64/airootfs/'...
==> Creating install root at /tmp/work-freemium/x86_64/airootfs
==> Installing packages to /tmp/work-freemium/x86_64/airootfs
:: Synchronizing package databases...
 core downloading...
 extra downloading...
 chaotic-aur downloading...
resolving dependencies...
:: There are 2 providers available for sh:
:: Repository core
   1) bash
:: Repository chaotic-aur
   2) dashbinsh

Enter a number (default=1): 
:: There are 2 providers available for libgl:
:: Repository extra
   1) libglvnd
:: Repository chaotic-aur
   2) nvidia-340xx-utils

Enter a number (default=1): 
looking for conflicting packages...
warning: dependency cycle detected:
warning: systemd-libs will be installed before its libcap dependency
warning: dependency cycle detected:
warning: mesa will be installed before its libglvnd dependency
warning: dependency cycle detected:
warning: glycin will be installed before its librsvg dependency

Package (753)                           New Version                  Net Change  Download Size

extra/a52dec                            0.8.0-2                        0.13 MiB       0.05 MiB
extra/abseil-cpp                        20250814.1-1                   6.55 MiB       1.22 MiB
core/acl                                2.3.2-1                        0.32 MiB       0.13 MiB
extra/adwaita-cursors                   49.0-1                        11.41 MiB       0.35 MiB
extra/adwaita-fonts                     49.0-2                         7.22 MiB       2.11 MiB
extra/adwaita-icon-theme                49.0-1                         1.17 MiB       0.20 MiB
extra/adwaita-icon-theme-legacy         46.2-3                         2.23 MiB       2.17 MiB
extra/alsa-card-profiles                1:1.4.9-2                      0.19 MiB       0.03 MiB
extra/alsa-lib                          1.2.14-2                       1.68 MiB       0.48 MiB
extra/alsa-topology-conf                1.2.5.1-4                      0.33 MiB       0.01 MiB
extra/alsa-ucm-conf                     1.2.14-2                       0.54 MiB       0.11 MiB
extra/aom                               3.13.1-1                       9.16 MiB       2.91 MiB
core/archlinux-keyring                  20251116-1                     1.69 MiB               
extra/argon2                            20190702-6                     0.10 MiB       0.03 MiB
extra/at-spi2-core                      2.58.2-1                       3.97 MiB       0.56 MiB
core/attr                               2.5.2-1                        0.21 MiB       0.07 MiB
core/audit                              4.1.2-1                        1.00 MiB       0.38 MiB
extra/avahi                             1:0.9rc2-1                     1.94 MiB       0.42 MiB
core/bash                               5.3.9-1                        9.56 MiB       1.89 MiB
extra/bc                                1.08.2-1                       0.17 MiB       0.09 MiB
core/binutils                           2.45.1-1                      42.74 MiB       7.80 MiB
extra/bluez-libs                        5.85-1                         0.31 MiB       0.09 MiB
extra/boost-libs                        1.89.0-3                       9.27 MiB       2.57 MiB
core/brotli                             1.1.0-3                        1.00 MiB       0.38 MiB
extra/bubblewrap                        0.11.0-1                       0.09 MiB       0.04 MiB
core/bzip2                              1.0.8-6                        0.14 MiB       0.06 MiB
core/ca-certificates                    20240618-1                     0.00 MiB       0.00 MiB
core/ca-certificates-mozilla            3.119.1-1                      1.06 MiB       0.39 MiB
core/ca-certificates-utils              20240618-1                     0.01 MiB       0.01 MiB
extra/cairo                             1.18.4-1                       1.59 MiB       0.61 MiB
extra/cairomm-1.16                      1.18.0-2                       0.40 MiB       0.09 MiB
extra/ccid                              1.7.0-1                        0.26 MiB       0.08 MiB
extra/cifs-utils                        7.4-1                          0.28 MiB       0.10 MiB
extra/clucene                           2.3.3.4-16                     2.68 MiB       0.73 MiB
core/coreutils                          9.9-1                         27.33 MiB       2.78 MiB
core/curl                               8.17.0-2                       2.08 MiB               
extra/dav1d                             1.5.2-1                        1.78 MiB       0.63 MiB
core/db5.3                              5.3.28-5                       6.45 MiB               
core/dbus                               1.16.2-1                       0.98 MiB       0.34 MiB
core/dbus-broker                        37-2                           0.35 MiB       0.14 MiB
core/dbus-broker-units                  37-2                           0.00 MiB       0.00 MiB
core/dbus-units                         37-2                           0.00 MiB       0.00 MiB
extra/dconf                             0.49.0-1                       0.45 MiB       0.10 MiB
extra/default-cursors                   3-1                            0.00 MiB       0.00 MiB
extra/desktop-file-utils                0.28-1                         0.18 MiB       0.04 MiB
core/device-mapper                      2.03.37-1                      0.75 MiB       0.28 MiB
core/ding-libs                          0.6.2-2                        0.64 MiB       0.12 MiB
core/dnssec-anchors                     20250524-1                     0.00 MiB       0.00 MiB
extra/double-conversion                 3.4.0-1                        0.19 MiB       0.06 MiB
extra/drbl                              5.3.2-1                        5.31 MiB       1.43 MiB
extra/duktape                           2.7.0-7                        0.78 MiB       0.17 MiB
extra/ecryptfs-utils                    111-9                          0.52 MiB       0.12 MiB
core/efivar                             39-1                           0.53 MiB               
extra/ell                               0.81-1                         0.65 MiB       0.24 MiB
extra/espeak-ng                         1.52.0-1                      18.05 MiB       7.24 MiB
extra/exo                               4.20.0-2                       2.21 MiB       0.32 MiB
core/expat                              2.7.3-1                        0.45 MiB       0.12 MiB
extra/faad2                             2.11.2-1                       0.64 MiB       0.22 MiB
extra/ffmpeg                            2:8.0.1-2                     46.51 MiB      14.08 MiB
extra/fftw                              3.3.10-7                       8.82 MiB       2.70 MiB
core/file                               5.46-5                        10.10 MiB       0.42 MiB
core/filesystem                         2025.10.12-1                   0.02 MiB       0.01 MiB
core/findutils                          4.10.0-3                       1.74 MiB       0.46 MiB
extra/flac                              1.5.0-1                        1.14 MiB       0.33 MiB
core/flex                               2.6.4-5                        0.93 MiB       0.30 MiB
extra/fontconfig                        2:2.17.1-1                     1.12 MiB       0.37 MiB
extra/freetype2                         2.14.1-1                       1.66 MiB       0.53 MiB
extra/fribidi                           1.0.16-2                       0.24 MiB       0.07 MiB
extra/fuse-common                       3.17.4-1                       0.00 MiB       0.00 MiB
extra/fuse2                             2.9.9-5                        0.44 MiB       0.11 MiB
